state,action,reward,next_state
"(18, True, 2, False)",hit,0,"(20, True, 2, False)"
"(20, True, 2, False)",hit,0,"(20, False, 2, False)"
"(20, False, 2, False)",stand,1,terminal
"(17, False, 11, True)",hit,0,"(21, False, 11, True)"
"(21, False, 11, True)",hit,-2,terminal
"(15, True, 8, False)",stand,-1,terminal
"(20, False, 4, False)",hit,-1,terminal
"(9, False, 10, False)",stand,-1,terminal
"(8, False, 3, False)",stand,-1,terminal
"(16, False, 4, False)",stand,1,terminal
"(16, False, 2, False)",stand,-1,terminal
"(14, False, 7, False)",stand,-1,terminal
"(16, False, 10, False)",stand,-1,terminal
"(16, False, 10, False)",hit,-1,terminal
"(8, False, 9, False)",hit,0,"(19, True, 9, False)"
"(19, True, 9, False)",stand,1,terminal
"(21, True, 4, False)",hit,0,"(18, False, 4, False)"
"(18, False, 4, False)",hit,-1,terminal
"(17, True, 7, False)",hit,0,"(15, False, 7, False)"
"(15, False, 7, False)",stand,-1,terminal
"(17, False, 10, False)",hit,-1,terminal
"(4, False, 3, False)",stand,-1,terminal
"(21, True, 3, False)",hit,0,"(21, False, 3, False)"
"(21, False, 3, False)",stand,1,terminal
"(18, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",stand,1,terminal
"(16, False, 3, False)",hit,0,"(18, False, 3, False)"
"(18, False, 3, False)",stand,-1,terminal
"(16, False, 6, False)",hit,0,"(18, False, 6, False)"
"(18, False, 6, False)",stand,1,terminal
"(8, False, 10, False)",stand,-1,terminal
"(13, False, 5, False)",stand,-1,terminal
"(7, False, 5, False)",hit,0,"(16, False, 5, False)"
"(16, False, 5, False)",hit,-1,terminal
"(12, False, 4, False)",hit,-1,terminal
"(20, False, 10, False)",stand,1,terminal
"(12, False, 4, False)",hit,0,"(21, False, 4, False)"
"(21, False, 4, False)",hit,-1,terminal
"(20, False, 11, True)",stand,2,terminal
"(16, False, 2, False)",hit,0,"(19, False, 2, False)"
"(19, False, 2, False)",hit,-1,terminal
"(9, False, 2, False)",hit,0,"(13, False, 2, False)"
"(13, False, 2, False)",hit,-1,terminal
"(5, False, 10, False)",hit,0,"(15, False, 10, False)"
"(15, False, 10, False)",stand,-1,terminal
"(20, True, 7, False)",hit,0,"(14, False, 7, False)"
"(14, False, 7, False)",hit,0,"(20, False, 7, False)"
"(20, False, 7, False)",stand,1,terminal
"(11, False, 10, False)",stand,-1,terminal
"(10, False, 5, False)",stand,-1,terminal
"(12, False, 2, False)",hit,0,"(16, False, 2, False)"
"(16, False, 2, False)",hit,-1,terminal
"(16, False, 10, False)",stand,-1,terminal
"(12, True, 9, False)",stand,-1,terminal
"(15, False, 10, False)",stand,1,terminal
"(11, False, 7, False)",hit,0,"(20, False, 7, False)"
"(20, False, 7, False)",hit,-1,terminal
"(11, False, 10, False)",stand,-1,terminal
"(13, False, 10, False)",stand,-1,terminal
"(15, False, 3, False)",stand,-1,terminal
"(10, False, 5, False)",stand,1,terminal
"(18, False, 11, True)",stand,-2,terminal
"(15, False, 7, False)",hit,-1,terminal
"(15, False, 2, False)",stand,-1,terminal
"(13, False, 8, False)",hit,-1,terminal
"(14, False, 3, False)",stand,-1,terminal
"(17, False, 11, True)",hit,-2,terminal
"(13, False, 8, False)",stand,-1,terminal
"(16, False, 10, False)",hit,-1,terminal
"(12, False, 11, True)",hit,0,"(18, False, 11, True)"
"(18, False, 11, True)",stand,-2,terminal
"(19, True, 7, False)",stand,1,terminal
"(15, False, 10, False)",stand,-1,terminal
"(14, False, 8, False)",hit,-1,terminal
"(9, False, 7, False)",stand,-1,terminal
"(14, False, 10, False)",stand,-1,terminal
"(10, False, 10, False)",stand,-1,terminal
"(18, False, 8, False)",hit,-1,terminal
"(15, True, 2, False)",stand,1,terminal
"(18, False, 10, False)",stand,1,terminal
"(14, False, 10, False)",hit,0,"(16, False, 10, False)"
"(16, False, 10, False)",hit,-1,terminal
"(14, False, 10, False)",stand,-1,terminal
"(21, True, 7, False)",stand,1,terminal
"(11, False, 3, False)",hit,0,"(13, False, 3, False)"
"(13, False, 3, False)",hit,0,"(17, False, 3, False)"
"(17, False, 3, False)",stand,-1,terminal
"(14, False, 7, False)",stand,-1,terminal
"(13, False, 9, False)",hit,-1,terminal
"(11, False, 6, False)",stand,-1,terminal
"(12, False, 10, False)",stand,-1,terminal
"(14, False, 10, False)",stand,1,terminal
"(15, False, 5, False)",stand,-1,terminal
"(9, False, 7, False)",hit,0,"(17, False, 7, False)"
"(17, False, 7, False)",hit,-1,terminal
"(21, True, 8, False)",hit,0,"(17, False, 8, False)"
"(17, False, 8, False)",hit,-1,terminal
"(17, False, 10, False)",stand,-1,terminal
"(16, False, 10, False)",stand,-1,terminal
"(14, False, 10, False)",hit,-1,terminal
"(14, False, 10, False)",hit,0,"(20, False, 10, False)"
"(20, False, 10, False)",stand,-1,terminal
"(20, True, 10, False)",stand,1,terminal
"(12, False, 10, False)",stand,-1,terminal
"(9, False, 10, False)",hit,0,"(20, True, 10, False)"
"(20, True, 10, False)",hit,0,"(20, False, 10, False)"
"(20, False, 10, False)",stand,0,terminal
"(19, False, 7, False)",hit,0,"(20, False, 7, False)"
"(20, False, 7, False)",hit,-1,terminal
"(5, False, 3, False)",hit,0,"(15, False, 3, False)"
"(15, False, 3, False)",hit,-1,terminal
"(20, True, 7, False)",stand,1,terminal
"(11, False, 8, False)",hit,0,"(17, False, 8, False)"
"(17, False, 8, False)",hit,0,"(18, False, 8, False)"
"(18, False, 8, False)",hit,-1,terminal
"(13, False, 6, False)",stand,1,terminal
"(16, False, 9, False)",hit,0,"(18, False, 9, False)"
"(18, False, 9, False)",stand,1,terminal
"(11, False, 10, False)",hit,0,"(14, False, 10, False)"
"(14, False, 10, False)",stand,-1,terminal
"(10, False, 8, False)",stand,1,terminal
"(18, True, 10, False)",stand,-1,terminal
"(12, False, 3, False)",stand,1,terminal
"(15, False, 9, False)",stand,-1,terminal
"(19, False, 4, False)",stand,1,terminal
"(15, True, 6, False)",hit,0,"(12, False, 6, False)"
"(12, False, 6, False)",stand,1,terminal
"(18, True, 8, False)",stand,1,terminal
"(16, False, 6, False)",hit,-1,terminal
"(20, False, 10, False)",hit,-1,terminal
"(16, False, 10, False)",stand,-1,terminal
"(19, False, 8, False)",hit,-1,terminal
"(20, False, 2, False)",hit,-1,terminal
"(13, False, 10, False)",hit,-1,terminal
"(19, False, 9, False)",stand,1,terminal
"(9, False, 5, False)",stand,-1,terminal
"(16, False, 6, False)",hit,-1,terminal
"(13, False, 9, False)",stand,1,terminal
"(7, False, 4, False)",stand,-1,terminal
"(21, True, 6, False)",stand,1,terminal
"(15, False, 2, False)",stand,-1,terminal
"(12, False, 2, False)",stand,-1,terminal
"(17, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",hit,-1,terminal
"(6, False, 5, False)",stand,-1,terminal
"(14, False, 3, False)",hit,0,"(19, False, 3, False)"
"(19, False, 3, False)",hit,-1,terminal
"(15, True, 10, False)",hit,0,"(16, True, 10, False)"
"(16, True, 10, False)",stand,-1,terminal
"(13, False, 10, False)",hit,0,"(17, False, 10, False)"
"(17, False, 10, False)",stand,-1,terminal
"(7, False, 4, False)",stand,-1,terminal
"(10, False, 4, False)",stand,1,terminal
"(12, False, 2, False)",hit,-1,terminal
"(15, False, 7, False)",stand,-1,terminal
"(15, False, 11, True)",stand,2,terminal
"(16, False, 9, False)",hit,-1,terminal
"(16, True, 4, False)",hit,0,"(20, True, 4, False)"
"(20, True, 4, False)",hit,0,"(12, False, 4, False)"
"(12, False, 4, False)",stand,1,terminal
"(12, False, 4, False)",hit,0,"(13, False, 4, False)"
"(13, False, 4, False)",stand,1,terminal
"(15, False, 10, False)",hit,-1,terminal
"(18, False, 2, False)",hit,-1,terminal
"(13, False, 6, False)",stand,1,terminal
"(6, False, 5, False)",hit,0,"(11, False, 5, False)"
"(11, False, 5, False)",stand,1,terminal
"(16, False, 9, False)",hit,-1,terminal
"(20, False, 8, False)",stand,1,terminal
"(20, False, 10, False)",stand,1,terminal
"(12, False, 11, True)",hit,-2,terminal
"(21, True, 4, False)",hit,0,"(12, False, 4, False)"
"(12, False, 4, False)",stand,-1,terminal
"(13, False, 11, True)",hit,-2,terminal
"(17, True, 4, False)",stand,1,terminal
"(10, False, 8, False)",hit,0,"(17, False, 8, False)"
"(17, False, 8, False)",hit,-1,terminal
"(17, False, 9, False)",stand,-1,terminal
"(15, True, 3, False)",hit,0,"(20, True, 3, False)"
"(20, True, 3, False)",hit,0,"(12, False, 3, False)"
"(12, False, 3, False)",stand,1,terminal
"(6, False, 9, False)",hit,0,"(14, False, 9, False)"
"(14, False, 9, False)",hit,0,"(17, False, 9, False)"
"(17, False, 9, False)",hit,-1,terminal
"(20, False, 3, False)",hit,-1,terminal
"(19, False, 5, False)",hit,-1,terminal
"(6, False, 3, False)",stand,-1,terminal
"(18, False, 5, False)",stand,-1,terminal
"(15, False, 9, False)",hit,0,"(18, False, 9, False)"
"(18, False, 9, False)",stand,-1,terminal
"(13, False, 4, False)",stand,-1,terminal
"(17, False, 7, False)",hit,-1,terminal
"(9, False, 7, False)",hit,0,"(19, False, 7, False)"
"(19, False, 7, False)",stand,1,terminal
"(13, True, 10, False)",hit,0,"(21, True, 10, False)"
"(21, True, 10, False)",stand,1,terminal
"(15, False, 2, False)",stand,1,terminal
"(10, False, 10, False)",stand,-1,terminal
"(18, False, 2, False)",stand,0,terminal
"(16, False, 6, False)",stand,1,terminal
"(17, False, 2, False)",stand,-1,terminal
"(20, False, 4, False)",hit,-1,terminal
"(18, False, 7, False)",stand,0,terminal
"(19, False, 11, True)",hit,-2,terminal
"(14, False, 9, False)",stand,-1,terminal
"(16, False, 10, False)",hit,-1,terminal
"(5, False, 11, True)",stand,-2,terminal
"(8, False, 7, False)",hit,0,"(19, True, 7, False)"
"(19, True, 7, False)",hit,0,"(21, True, 7, False)"
"(21, True, 7, False)",stand,1,terminal
"(13, False, 6, False)",hit,-1,terminal
"(19, False, 3, False)",hit,0,"(21, False, 3, False)"
"(21, False, 3, False)",stand,1,terminal
"(13, False, 10, False)",hit,0,"(14, False, 10, False)"
"(14, False, 10, False)",hit,0,"(20, False, 10, False)"
"(20, False, 10, False)",hit,-1,terminal
"(10, False, 10, False)",hit,0,"(12, False, 10, False)"
"(12, False, 10, False)",stand,-1,terminal
"(13, False, 10, False)",stand,-1,terminal
"(11, False, 11, True)",hit,0,"(20, False, 11, True)"
"(20, False, 11, True)",hit,-2,terminal
"(20, True, 8, False)",stand,1,terminal
"(13, True, 8, False)",hit,0,"(16, True, 8, False)"
"(16, True, 8, False)",stand,-1,terminal
"(19, True, 2, False)",stand,-1,terminal
"(13, False, 10, False)",hit,0,"(17, False, 10, False)"
"(17, False, 10, False)",hit,-1,terminal
"(18, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",hit,-1,terminal
"(18, False, 9, False)",hit,0,"(20, False, 9, False)"
"(20, False, 9, False)",hit,0,"(21, False, 9, False)"
"(21, False, 9, False)",hit,-1,terminal
"(9, False, 4, False)",hit,0,"(12, False, 4, False)"
"(12, False, 4, False)",stand,1,terminal
"(6, False, 10, False)",hit,0,"(8, False, 10, False)"
"(8, False, 10, False)",stand,1,terminal
"(8, False, 10, False)",hit,0,"(10, False, 10, False)"
"(10, False, 10, False)",hit,0,"(18, False, 10, False)"
"(18, False, 10, False)",stand,-1,terminal
"(18, False, 5, False)",hit,-1,terminal
"(10, False, 10, False)",hit,0,"(20, False, 10, False)"
"(20, False, 10, False)",hit,-1,terminal
"(21, True, 7, False)",stand,0,terminal
"(6, False, 10, False)",hit,0,"(16, False, 10, False)"
"(16, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",hit,-1,terminal
"(10, False, 10, False)",stand,-1,terminal
"(21, True, 10, False)",hit,0,"(19, False, 10, False)"
"(19, False, 10, False)",hit,-1,terminal
"(6, False, 4, False)",hit,0,"(10, False, 4, False)"
"(10, False, 4, False)",stand,1,terminal
"(15, True, 4, False)",stand,-1,terminal
"(9, False, 10, False)",stand,1,terminal
"(10, False, 8, False)",stand,-1,terminal
"(19, False, 6, False)",stand,1,terminal
"(15, False, 4, False)",stand,1,terminal
"(6, False, 10, False)",stand,-1,terminal
"(11, False, 10, False)",stand,-1,terminal
"(13, False, 2, False)",stand,-1,terminal
"(12, False, 2, False)",stand,-1,terminal
"(16, False, 3, False)",hit,-1,terminal
"(20, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",hit,-1,terminal
"(9, False, 10, False)",stand,-1,terminal
"(9, False, 10, False)",stand,-1,terminal
"(5, False, 2, False)",stand,1,terminal
"(6, False, 2, False)",hit,0,"(16, False, 2, False)"
"(16, False, 2, False)",stand,-1,terminal
"(11, False, 2, False)",hit,0,"(15, False, 2, False)"
"(15, False, 2, False)",hit,-1,terminal
"(21, True, 6, False)",stand,1,terminal
"(20, False, 9, False)",stand,1,terminal
"(15, False, 9, False)",hit,-1,terminal
"(16, False, 10, False)",hit,-1,terminal
"(13, False, 11, True)",stand,-2,terminal
"(20, False, 10, False)",hit,-1,terminal
"(19, False, 9, False)",hit,-1,terminal
"(8, False, 4, False)",stand,-1,terminal
"(17, False, 10, False)",stand,-1,terminal
"(7, False, 2, False)",stand,-1,terminal
"(14, False, 8, False)",stand,1,terminal
"(12, False, 10, False)",stand,-1,terminal
"(20, False, 2, False)",stand,1,terminal
"(18, False, 3, False)",stand,1,terminal
"(13, False, 2, False)",stand,-1,terminal
"(11, False, 9, False)",stand,-1,terminal
"(7, False, 11, True)",hit,0,"(18, True, 11, True)"
"(18, True, 11, True)",hit,0,"(18, False, 11, True)"
"(18, False, 11, True)",stand,-2,terminal
"(11, False, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",hit,-1,terminal
"(15, False, 3, False)",stand,-1,terminal
"(9, False, 10, False)",stand,-1,terminal
"(14, False, 10, False)",stand,1,terminal
"(6, False, 2, False)",hit,0,"(16, False, 2, False)"
"(16, False, 2, False)",stand,-1,terminal
"(8, False, 6, False)",hit,0,"(14, False, 6, False)"
"(14, False, 6, False)",stand,-1,terminal
"(9, False, 10, False)",stand,-1,terminal
"(13, False, 8, False)",stand,-1,terminal
"(19, False, 11, True)",hit,-2,terminal
"(15, True, 10, False)",stand,-1,terminal
"(11, False, 2, False)",stand,1,terminal
"(16, True, 10, False)",hit,0,"(16, False, 10, False)"
"(16, False, 10, False)",stand,1,terminal
"(20, False, 3, False)",hit,-1,terminal
"(13, False, 3, False)",stand,1,terminal
"(18, True, 8, False)",stand,1,terminal
"(12, False, 10, False)",hit,-1,terminal
"(11, False, 11, True)",stand,-2,terminal
"(14, False, 8, False)",stand,-1,terminal
"(19, False, 10, False)",hit,-1,terminal
"(13, False, 4, False)",stand,1,terminal
"(14, False, 10, False)",hit,-1,terminal
"(14, False, 5, False)",hit,-1,terminal
"(14, True, 10, False)",hit,0,"(12, False, 10, False)"
"(12, False, 10, False)",stand,-1,terminal
"(9, False, 10, False)",stand,1,terminal
"(20, False, 9, False)",stand,0,terminal
"(19, False, 11, True)",hit,0,"(21, False, 11, True)"
"(21, False, 11, True)",hit,-2,terminal
"(19, True, 7, False)",stand,1,terminal
"(12, False, 8, False)",stand,-1,terminal
"(13, False, 9, False)",hit,0,"(21, False, 9, False)"
"(21, False, 9, False)",hit,-1,terminal
"(20, False, 8, False)",stand,1,terminal
"(12, False, 8, False)",hit,0,"(20, False, 8, False)"
"(20, False, 8, False)",hit,-1,terminal
"(17, False, 10, False)",hit,-1,terminal
"(17, False, 2, False)",hit,0,"(21, False, 2, False)"
"(21, False, 2, False)",hit,-1,terminal
"(19, False, 4, False)",hit,-1,terminal
"(21, True, 2, False)",stand,1,terminal
"(21, True, 2, False)",stand,1,terminal
"(12, False, 10, False)",stand,1,terminal
"(12, False, 11, True)",hit,-2,terminal
"(5, False, 8, False)",hit,0,"(9, False, 8, False)"
"(9, False, 8, False)",hit,0,"(18, False, 8, False)"
"(18, False, 8, False)",stand,1,terminal
"(15, False, 8, False)",hit,0,"(16, False, 8, False)"
"(16, False, 8, False)",hit,-1,terminal
"(15, False, 10, False)",hit,-1,terminal
"(18, False, 10, False)",stand,1,terminal
"(13, False, 4, False)",stand,1,terminal
"(15, False, 3, False)",hit,0,"(20, False, 3, False)"
"(20, False, 3, False)",hit,-1,terminal
"(11, False, 10, False)",hit,0,"(18, False, 10, False)"
"(18, False, 10, False)",stand,1,terminal
"(8, False, 10, False)",hit,0,"(14, False, 10, False)"
"(14, False, 10, False)",hit,-1,terminal
"(12, False, 9, False)",hit,0,"(18, False, 9, False)"
"(18, False, 9, False)",hit,-1,terminal
"(20, False, 7, False)",hit,-1,terminal
"(20, False, 10, False)",stand,-1,terminal
"(9, False, 9, False)",stand,-1,terminal
"(12, False, 3, False)",stand,1,terminal
"(21, True, 10, False)",stand,1,terminal
"(7, False, 10, False)",hit,0,"(18, True, 10, False)"
"(18, True, 10, False)",hit,0,"(18, False, 10, False)"
"(18, False, 10, False)",stand,0,terminal
"(17, False, 10, False)",stand,-1,terminal
"(11, False, 10, False)",stand,-1,terminal
"(15, False, 11, True)",hit,0,"(19, False, 11, True)"
"(19, False, 11, True)",hit,-2,terminal
"(17, True, 8, False)",hit,0,"(17, False, 8, False)"
"(17, False, 8, False)",hit,0,"(20, False, 8, False)"
"(20, False, 8, False)",hit,-1,terminal
"(9, False, 3, False)",hit,0,"(13, False, 3, False)"
"(13, False, 3, False)",hit,0,"(14, False, 3, False)"
"(14, False, 3, False)",stand,1,terminal
"(13, False, 6, False)",stand,1,terminal
"(11, False, 7, False)",stand,-1,terminal
"(13, False, 9, False)",hit,-1,terminal
"(12, False, 8, False)",stand,-1,terminal
"(17, False, 4, False)",stand,-1,terminal
"(11, False, 10, False)",stand,-1,terminal
"(6, False, 4, False)",stand,1,terminal
"(13, False, 7, False)",hit,0,"(19, False, 7, False)"
"(19, False, 7, False)",hit,-1,terminal
"(11, False, 4, False)",stand,1,terminal
"(15, False, 7, False)",hit,0,"(16, False, 7, False)"
"(16, False, 7, False)",stand,-1,terminal
"(21, True, 9, False)",stand,1,terminal
"(17, False, 11, True)",hit,0,"(18, False, 11, True)"
"(18, False, 11, True)",stand,0.5,terminal
"(21, True, 10, False)",hit,0,"(21, False, 10, False)"
"(21, False, 10, False)",stand,1,terminal
"(16, False, 10, False)",stand,-1,terminal
"(21, True, 4, False)",hit,0,"(12, False, 4, False)"
"(12, False, 4, False)",hit,0,"(17, False, 4, False)"
"(17, False, 4, False)",hit,-1,terminal
"(16, False, 2, False)",hit,0,"(17, False, 2, False)"
"(17, False, 2, False)",stand,-1,terminal
"(17, False, 2, False)",hit,-1,terminal
"(18, False, 8, False)",stand,-1,terminal
"(17, False, 9, False)",stand,0,terminal
"(21, True, 6, False)",stand,1,terminal
"(12, False, 8, False)",stand,1,terminal
"(12, True, 4, False)",hit,0,"(20, True, 4, False)"
"(20, True, 4, False)",stand,1,terminal
"(20, False, 5, False)",stand,0,terminal
"(9, False, 5, False)",hit,0,"(19, False, 5, False)"
"(19, False, 5, False)",hit,-1,terminal
"(15, False, 8, False)",hit,-1,terminal
"(13, False, 8, False)",stand,-1,terminal
"(13, False, 10, False)",stand,-1,terminal
"(12, False, 9, False)",hit,-1,terminal
"(13, False, 10, False)",stand,1,terminal
"(19, False, 2, False)",stand,-1,terminal
"(17, False, 10, False)",hit,-1,terminal
"(19, True, 7, False)",hit,0,"(15, False, 7, False)"
"(15, False, 7, False)",stand,-1,terminal
"(21, True, 2, False)",stand,1,terminal
"(20, True, 8, False)",stand,1,terminal
"(7, False, 11, True)",stand,-2,terminal
"(12, False, 10, False)",hit,0,"(18, False, 10, False)"
"(18, False, 10, False)",stand,-1,terminal
"(21, True, 6, False)",hit,0,"(20, False, 6, False)"
"(20, False, 6, False)",hit,-1,terminal
"(12, False, 10, False)",stand,1,terminal
"(7, False, 10, False)",hit,0,"(13, False, 10, False)"
"(13, False, 10, False)",stand,-1,terminal
"(20, False, 5, False)",stand,1,terminal
